-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/luckrobot/luckrobot_ws/build/robot_display
-- Install configuration: ""
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/launch
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/launch/robot_display.launch.py
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/urdf
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/urdf/0all_robot.SLDASM.urdf
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/urdf/0all_robot.SLDASM.csv
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/config
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/config/joint_names_0all_robot.SLDASM.yaml
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/base_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/livox_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/wheel_left_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/camera_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/wheel_right_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/meshes/screw_link.STL
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/ament_index/resource_index/package_run_dependencies/robot_display
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/ament_index/resource_index/parent_prefix_path/robot_display
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/environment/path.sh
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/environment/path.dsv
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/local_setup.bash
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/local_setup.sh
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/local_setup.zsh
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/local_setup.dsv
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/package.dsv
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/ament_index/resource_index/packages/robot_display
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/cmake/robot_displayConfig.cmake
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/cmake/robot_displayConfig-version.cmake
-- Installing: /home/nvidia/luckrobot/luckrobot_ws/install/robot_display/share/robot_display/package.xml
